<RecentFiles>
  <RecentFiles>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="1611" fromTop="23" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="1614" fromTop="25" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="1560" fromTop="30" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="628" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1071" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1071" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1071" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1071" fromTop="23" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1071" fromTop="5" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1071" fromTop="5" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1071" fromTop="11" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="524" fromTop="14" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="649" fromTop="19" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="867" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1051" fromTop="26" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="378" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="1072" fromTop="26" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Clams.cs" caret="56" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pepperoni.cs" caret="56" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Cheese.cs" caret="56" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Veggie.cs" caret="56" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyPizzaIngredientFactory.cs" caret="229" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyPizzaIngredientFactory.cs" caret="917" fromTop="23" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyPizzaIngredientFactory.cs" caret="817" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyPizzaIngredientFactory.cs" caret="660" fromTop="11" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyPizzaIngredientFactory.cs" caret="437" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyPizzaIngredientFactory.cs" caret="333" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyPizzaIngredientFactory.cs" caret="949" fromTop="27" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleCheesePizza.cs" caret="624" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleCheesePizza.cs" caret="624" fromTop="11" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="367" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleClamPizza.cs" caret="92" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleClamPizza.cs" caret="207" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStylePepperoniPizza.cs" caret="97" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStylePepperoniPizza.cs" caret="212" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleVeggiePizza.cs" caret="94" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleVeggiePizza.cs" caret="209" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleClamPizza.cs" caret="86" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleClamPizza.cs" caret="204" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStylePepperoniPizza.cs" caret="90" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStylePepperoniPizza.cs" caret="207" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleVeggiePizza.cs" caret="85" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleVeggiePizza.cs" caret="204" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleCheesePizza.cs" caret="615" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleCheesePizza.cs" caret="213" fromTop="5" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleCheesePizza.cs" caret="402" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleCheesePizza.cs" caret="605" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleCheesePizza.cs" caret="203" fromTop="5" />
  </RecentEdits>
</RecentFiles>
