<RecentFiles>
  <RecentFiles>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupChicagoStylePizzaStore.cs" caret="557" fromTop="19" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="139" fromTop="4" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="528" fromTop="14" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:PizzaStore.cs" caret="419" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:ISetupPizzaStore.cs" caret="160" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupChicagoStylePizzaStore.cs" caret="193" fromTop="5" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="188" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:Pizza.cs" caret="293" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:Pizza.cs" caret="665" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStyleCheesePizza.cs" caret="319" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1318" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MarinaraSauce.cs" caret="192" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="119" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="122" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="188" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:Sauce.cs" caret="84" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:Cheese.cs" caret="84" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="155" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="188" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MarinaraSauce.cs" caret="173" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:ReggianoCheese.cs" caret="103" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="103" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MozzarellaCheese.cs" caret="105" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="189" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:Pizza.cs" caret="894" fromTop="29" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="739" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="402" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="301" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="513" fromTop="24" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="513" fromTop="25" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="516" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:NyPizzaStore.cs" caret="487" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1768" fromTop="23" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="2026" fromTop="24" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:NyPizzaStore.cs" caret="810" fromTop="24" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:Pizza.cs" caret="341" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="530" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="323" fromTop="11" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:CondimentDecorator.cs" caret="138" fromTop="7" />
  </RecentEdits>
</RecentFiles>
