<RecentFiles>
  <RecentFiles>
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:CondimentDecorator.cs" caret="145" fromTop="5" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:DarkRoast.cs" caret="179" fromTop="9" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="758" fromTop="13" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="1166" fromTop="22" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="528" fromTop="8" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="344" fromTop="15" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="344" fromTop="15" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="348" fromTop="16" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="115" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="113" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="116" fromTop="7" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Beverage.cs" caret="105" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="772" fromTop="14" />
  </RecentEdits>
</RecentFiles>
