<RecentFiles>
  <RecentFiles>
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:Program.cs" caret="916" fromTop="25" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:Program.cs" caret="921" fromTop="18" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:WeatherData.cs" caret="1294" fromTop="19" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:WeatherData.cs" caret="1294" fromTop="26" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:Program.cs" caret="861" fromTop="23" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:WeatherData.cs" caret="1295" fromTop="4" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:CurrentConditionsDisplay.cs" caret="367" fromTop="13" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="1223" fromTop="16" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:CondimentDecorator.cs" caret="229" fromTop="11" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:CondimentDecorator.cs" caret="229" fromTop="12" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Expresso.cs" caret="366" fromTop="18" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Expresso.cs" caret="367" fromTop="13" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="379" fromTop="19" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="379" fromTop="15" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="379" fromTop="19" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="493" fromTop="22" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="379" fromTop="18" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="380" fromTop="13" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="493" fromTop="19" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="493" fromTop="18" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="493" fromTop="23" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="494" fromTop="10" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:DarkRoast.cs" caret="179" fromTop="9" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="772" fromTop="13" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="1166" fromTop="22" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="528" fromTop="8" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="488" fromTop="15" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="493" fromTop="16" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="488" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="493" fromTop="7" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Beverage.cs" caret="100" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="850" fromTop="15" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Expresso.cs" caret="67" fromTop="2" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Expresso.cs" caret="257" fromTop="11" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Beverage.cs" caret="236" fromTop="7" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:CondimentDecorator.cs" caret="217" fromTop="8" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:DarkRoast.cs" caret="87" fromTop="5" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:DarkRoast.cs" caret="285" fromTop="14" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="69" fromTop="2" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="271" fromTop="11" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Beverage.cs" caret="109" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="0" fromTop="0" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="366" fromTop="15" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="360" fromTop="10" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="365" fromTop="13" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="143" fromTop="4" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="140" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="141" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="193" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:SimpleFactory.cs" caret="83" fromTop="4" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:SimpleFactory.cs" caret="243" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:SimpleFactory.cs" caret="322" fromTop="17" />
  </RecentEdits>
</RecentFiles>
